<?xml version="1.0" standalone="yes"?>
<Default xmlns="Default">
  <default T="K" phase_name="" x_x0028_Cu_x0029_="mole/mole" x_x0028_Ni_x0029_="mole/mole" w_x0028_Cu_x0029_="kg/kg" w_x0028_Ni_x0029_="kg/kg" G="" f_x0028__x0040_Fcc_x0023_1_x0029_="" f_x0028__x0040_Fcc_x0023_2_x0029_="" f_x0028__x0040_Liquid_x0029_="" Cp_x0028__x0040_Fcc_x0023_1_x0029_="" Cp_x0028__x0040_Fcc_x0023_2_x0029_="" Cp_x0028__x0040_Liquid_x0029_="" />
  <default T="722.759668" phase_name="Fcc+Fcc" x_x0028_Cu_x0029_="0.339304048" x_x0028_Ni_x0029_="0.660695952" w_x0028_Cu_x0029_="0.3573341526" w_x0028_Ni_x0029_="0.6426658474" G="-29569.1391" f_x0028__x0040_Fcc_x0023_1_x0029_="1" f_x0028__x0040_Fcc_x0023_2_x0029_="0" f_x0028__x0040_Liquid_x0029_="" Cp_x0028__x0040_Fcc_x0023_1_x0029_="28.50743795" Cp_x0028__x0040_Fcc_x0023_2_x0029_="28.53241586" Cp_x0028__x0040_Liquid_x0029_="" />
  <default T="722.7181787" phase_name="Fcc+Fcc" x_x0028_Cu_x0029_="0.3380542202" x_x0028_Ni_x0029_="0.6619457798" w_x0028_Cu_x0029_="0.3560537017" w_x0028_Ni_x0029_="0.6439462983" G="-29562.22571" f_x0028__x0040_Fcc_x0023_1_x0029_="1" f_x0028__x0040_Fcc_x0023_2_x0029_="0" f_x0028__x0040_Liquid_x0029_="" Cp_x0028__x0040_Fcc_x0023_1_x0029_="28.50950832" Cp_x0028__x0040_Fcc_x0023_2_x0029_="28.53420057" Cp_x0028__x0040_Liquid_x0029_="" />
  <default T="722.8111596" phase_name="Fcc+Fcc" x_x0028_Cu_x0029_="0.3355546525" x_x0028_Ni_x0029_="0.6644453475" w_x0028_Cu_x0029_="0.3534921177" w_x0028_Ni_x0029_="0.6465078823" G="-29559.15773" f_x0028__x0040_Fcc_x0023_1_x0029_="1" f_x0028__x0040_Fcc_x0023_2_x0029_="0" f_x0028__x0040_Liquid_x0029_="" Cp_x0028__x0040_Fcc_x0023_1_x0029_="28.51508744" Cp_x0028__x0040_Fcc_x0023_2_x0029_="28.52536011" Cp_x0028__x0040_Liquid_x0029_="" />
  <default T="722.8460305" phase_name="Fcc+Fcc" x_x0028_Cu_x0029_="0.3349298957" x_x0028_Ni_x0029_="0.6650701043" w_x0028_Cu_x0029_="0.3528516993" w_x0028_Ni_x0029_="0.6471483007" G="-29559.1061" f_x0028__x0040_Fcc_x0023_1_x0029_="1" f_x0028__x0040_Fcc_x0023_2_x0029_="0" f_x0028__x0040_Liquid_x0029_="" Cp_x0028__x0040_Fcc_x0023_1_x0029_="28.51657663" Cp_x0028__x0040_Fcc_x0023_2_x0029_="28.52075905" Cp_x0028__x0040_Liquid_x0029_="" />
  <default T="722.8503858" phase_name="Fcc+Fcc" x_x0028_Cu_x0029_="0.3348518011" x_x0028_Ni_x0029_="0.6651481989" w_x0028_Cu_x0029_="0.3527716424" w_x0028_Ni_x0029_="0.6472283576" G="-29559.09949" f_x0028__x0040_Fcc_x0023_1_x0029_="1" f_x0028__x0040_Fcc_x0023_2_x0029_="0" f_x0028__x0040_Liquid_x0029_="" Cp_x0028__x0040_Fcc_x0023_1_x0029_="28.51676324" Cp_x0028__x0040_Fcc_x0023_2_x0029_="28.51994487" Cp_x0028__x0040_Liquid_x0029_="" />
  <default T="722.8547414" phase_name="Fcc+Fcc" x_x0028_Cu_x0029_="0.3347737065" x_x0028_Ni_x0029_="0.6652262935" w_x0028_Cu_x0029_="0.3526915845" w_x0028_Ni_x0029_="0.6473084155" G="-29559.09266" f_x0028__x0040_Fcc_x0023_1_x0029_="1" f_x0028__x0040_Fcc_x0023_2_x0029_="0" f_x0028__x0040_Liquid_x0029_="" Cp_x0028__x0040_Fcc_x0023_1_x0029_="28.51695091" Cp_x0028__x0040_Fcc_x0023_2_x0029_="28.51913255" Cp_x0028__x0040_Liquid_x0029_="" />
  <default T="722.8552859" phase_name="Fcc+Fcc" x_x0028_Cu_x0029_="0.3347639446" x_x0028_Ni_x0029_="0.6652360554" w_x0028_Cu_x0029_="0.3526815772" w_x0028_Ni_x0029_="0.6473184228" G="-29559.07327" f_x0028__x0040_Fcc_x0023_1_x0029_="1" f_x0028__x0040_Fcc_x0023_2_x0029_="0" f_x0028__x0040_Liquid_x0029_="" Cp_x0028__x0040_Fcc_x0023_1_x0029_="28.51698401" Cp_x0028__x0040_Fcc_x0023_2_x0029_="28.51901054" Cp_x0028__x0040_Liquid_x0029_="" />
  <default T="722.8555581" phase_name="Fcc+Fcc" x_x0028_Cu_x0029_="0.3347590637" x_x0028_Ni_x0029_="0.6652409363" w_x0028_Cu_x0029_="0.3526765736" w_x0028_Ni_x0029_="0.6473234264" G="-29559.09147" f_x0028__x0040_Fcc_x0023_1_x0029_="1" f_x0028__x0040_Fcc_x0023_2_x0029_="0" f_x0028__x0040_Liquid_x0029_="" Cp_x0028__x0040_Fcc_x0023_1_x0029_="28.51698484" Cp_x0028__x0040_Fcc_x0023_2_x0029_="28.51897453" Cp_x0028__x0040_Liquid_x0029_="" />
  <default T="722.8790238" phase_name="Fcc+Fcc" x_x0028_Cu_x0029_="0.3365395362" x_x0028_Ni_x0029_="0.6634604638" w_x0028_Cu_x0029_="0.3526765736" w_x0028_Ni_x0029_="0.6473234264" G="-29566.77103" f_x0028__x0040_Fcc_x0023_1_x0029_="1" f_x0028__x0040_Fcc_x0023_2_x0029_="0" f_x0028__x0040_Liquid_x0029_="" Cp_x0028__x0040_Fcc_x0023_1_x0029_="28.51698484" Cp_x0028__x0040_Fcc_x0023_2_x0029_="28.51897453" Cp_x0028__x0040_Liquid_x0029_="" />
  <default />
  <default T="722.8811631" phase_name="Fcc+Fcc" x_x0028_Cu_x0029_="0.3291515891" x_x0028_Ni_x0029_="0.6708484109" w_x0028_Cu_x0029_="0.3469254867" w_x0028_Ni_x0029_="0.6530745133" G="-29541.33028" f_x0028__x0040_Fcc_x0023_1_x0029_="0" f_x0028__x0040_Fcc_x0023_2_x0029_="1.00001" f_x0028__x0040_Liquid_x0029_="" Cp_x0028__x0040_Fcc_x0023_1_x0029_="28.5140633" Cp_x0028__x0040_Fcc_x0023_2_x0029_="28.5281376" Cp_x0028__x0040_Liquid_x0029_="" />
  <default T="722.8806071" phase_name="Fcc+Fcc" x_x0028_Cu_x0029_="0.3291320598" x_x0028_Ni_x0029_="0.6708679402" w_x0028_Cu_x0029_="0.3469054482" w_x0028_Ni_x0029_="0.6530945518" G="-29540.92706" f_x0028__x0040_Fcc_x0023_1_x0029_="0" f_x0028__x0040_Fcc_x0023_2_x0029_="1" f_x0028__x0040_Liquid_x0029_="" Cp_x0028__x0040_Fcc_x0023_1_x0029_="28.51348707" Cp_x0028__x0040_Fcc_x0023_2_x0029_="28.52817515" Cp_x0028__x0040_Liquid_x0029_="" />
  <default T="722.8761739" phase_name="Fcc+Fcc" x_x0028_Cu_x0029_="0.3289758255" x_x0028_Ni_x0029_="0.6710241745" w_x0028_Cu_x0029_="0.3467451378" w_x0028_Ni_x0029_="0.6532548622" G="-29540.08705" f_x0028__x0040_Fcc_x0023_1_x0029_="0" f_x0028__x0040_Fcc_x0023_2_x0029_="1" f_x0028__x0040_Liquid_x0029_="" Cp_x0028__x0040_Fcc_x0023_1_x0029_="28.5121589" Cp_x0028__x0040_Fcc_x0023_2_x0029_="28.52845842" Cp_x0028__x0040_Liquid_x0029_="" />
  <default T="722.8584639" phase_name="Fcc+Fcc" x_x0028_Cu_x0029_="0.3283508882" x_x0028_Ni_x0029_="0.6716491118" w_x0028_Cu_x0029_="0.3461038556" w_x0028_Ni_x0029_="0.6538961444" G="-29536.80463" f_x0028__x0040_Fcc_x0023_1_x0029_="0" f_x0028__x0040_Fcc_x0023_2_x0029_="1" f_x0028__x0040_Liquid_x0029_="" Cp_x0028__x0040_Fcc_x0023_1_x0029_="28.50938421" Cp_x0028__x0040_Fcc_x0023_2_x0029_="28.529552" Cp_x0028__x0040_Liquid_x0029_="" />
  <default T="722.840754" phase_name="Fcc+Fcc" x_x0028_Cu_x0029_="0.327725951" x_x0028_Ni_x0029_="0.672274049" w_x0028_Cu_x0029_="0.3454625089" w_x0028_Ni_x0029_="0.6545374911" G="-29533.5362" f_x0028__x0040_Fcc_x0023_1_x0029_="0" f_x0028__x0040_Fcc_x0023_2_x0029_="1" f_x0028__x0040_Liquid_x0029_="" Cp_x0028__x0040_Fcc_x0023_1_x0029_="28.50772434" Cp_x0028__x0040_Fcc_x0023_2_x0029_="28.53063847" Cp_x0028__x0040_Liquid_x0029_="" />
  <default T="722.8230438" phase_name="Fcc+Fcc" x_x0028_Cu_x0029_="0.3271010137" x_x0028_Ni_x0029_="0.6728989863" w_x0028_Cu_x0029_="0.3448210977" w_x0028_Ni_x0029_="0.6551789023" G="-29530.25656" f_x0028__x0040_Fcc_x0023_1_x0029_="0" f_x0028__x0040_Fcc_x0023_2_x0029_="0.9999999999" f_x0028__x0040_Liquid_x0029_="" Cp_x0028__x0040_Fcc_x0023_1_x0029_="28.50640531" Cp_x0028__x0040_Fcc_x0023_2_x0029_="28.53173447" Cp_x0028__x0040_Liquid_x0029_="" />
  <default T="722.8053677" phase_name="Fcc+Fcc" x_x0028_Cu_x0029_="0.3264760762" x_x0028_Ni_x0029_="0.6735239238" w_x0028_Cu_x0029_="0.3441796217" w_x0028_Ni_x0029_="0.6558203783" G="-29526.98252" f_x0028__x0040_Fcc_x0023_1_x0029_="0" f_x0028__x0040_Fcc_x0023_2_x0029_="0.9999999998" f_x0028__x0040_Liquid_x0029_="" Cp_x0028__x0040_Fcc_x0023_1_x0029_="28.50525068" Cp_x0028__x0040_Fcc_x0023_2_x0029_="28.53283124" Cp_x0028__x0040_Liquid_x0029_="" />
  <default T="722.5431695" phase_name="Fcc+Fcc" x_x0028_Cu_x0029_="0.3214777952" x_x0028_Ni_x0029_="0.6785222048" w_x0028_Cu_x0029_="0.3390467414" w_x0028_Ni_x0029_="0.6609532586" G="-29493.40417" f_x0028__x0040_Fcc_x0023_1_x0029_="0" f_x0028__x0040_Fcc_x0023_2_x0029_="1" f_x0028__x0040_Liquid_x0029_="" Cp_x0028__x0040_Fcc_x0023_1_x0029_="28.48210064" Cp_x0028__x0040_Fcc_x0023_2_x0029_="28.54069529" Cp_x0028__x0040_Liquid_x0029_="" />
  <default T="722.2813542" phase_name="Fcc+Fcc" x_x0028_Cu_x0029_="0.3164795092" x_x0028_Ni_x0029_="0.6835204908" w_x0028_Cu_x0029_="0.3339097214" w_x0028_Ni_x0029_="0.6660902786" G="-29459.86137" f_x0028__x0040_Fcc_x0023_1_x0029_="0" f_x0028__x0040_Fcc_x0023_2_x0029_="1" f_x0028__x0040_Liquid_x0029_="" Cp_x0028__x0040_Fcc_x0023_1_x0029_="28.47048746" Cp_x0028__x0040_Fcc_x0023_2_x0029_="28.54869356" Cp_x0028__x0040_Liquid_x0029_="" />
  <default T="721.5287231" phase_name="Fcc+Fcc" x_x0028_Cu_x0029_="0.3064865923" x_x0028_Ni_x0029_="0.6935134077" w_x0028_Cu_x0029_="0.3236270223" w_x0028_Ni_x0029_="0.6763729777" G="-29378.82451" f_x0028__x0040_Fcc_x0023_1_x0029_="0" f_x0028__x0040_Fcc_x0023_2_x0029_="1" f_x0028__x0040_Liquid_x0029_="" Cp_x0028__x0040_Fcc_x0023_1_x0029_="28.44555335" Cp_x0028__x0040_Fcc_x0023_2_x0029_="28.56327971" Cp_x0028__x0040_Liquid_x0029_="" />
  <default T="720.4657639" phase_name="Fcc+Fcc" x_x0028_Cu_x0029_="0.2965007259" x_x0028_Ni_x0029_="0.7034992741" w_x0028_Cu_x0029_="0.3133350098" w_x0028_Ni_x0029_="0.6866649902" G="-29278.94723" f_x0028__x0040_Fcc_x0023_1_x0029_="0" f_x0028__x0040_Fcc_x0023_2_x0029_="1" f_x0028__x0040_Liquid_x0029_="" Cp_x0028__x0040_Fcc_x0023_1_x0029_="28.41829344" Cp_x0028__x0040_Fcc_x0023_2_x0029_="28.57602054" Cp_x0028__x0040_Liquid_x0029_="" />
  <default T="719.8159883" phase_name="Fcc+Fcc" x_x0028_Cu_x0029_="0.2915112922" x_x0028_Ni_x0029_="0.7084887078" w_x0028_Cu_x0029_="0.3081863929" w_x0028_Ni_x0029_="0.6918136071" G="-29221.85502" f_x0028__x0040_Fcc_x0023_1_x0029_="0" f_x0028__x0040_Fcc_x0023_2_x0029_="1" f_x0028__x0040_Liquid_x0029_="" Cp_x0028__x0040_Fcc_x0023_1_x0029_="28.40377582" Cp_x0028__x0040_Fcc_x0023_2_x0029_="28.58171628" Cp_x0028__x0040_Liquid_x0029_="" />
  <default T="719.0862646" phase_name="Fcc+Fcc" x_x0028_Cu_x0029_="0.2865246224" x_x0028_Ni_x0029_="0.7134753776" w_x0028_Cu_x0029_="0.3030364817" w_x0028_Ni_x0029_="0.6969635183" G="-29159.9452" f_x0028__x0040_Fcc_x0023_1_x0029_="0" f_x0028__x0040_Fcc_x0023_2_x0029_="1" f_x0028__x0040_Liquid_x0029_="" Cp_x0028__x0040_Fcc_x0023_1_x0029_="28.38866079" Cp_x0028__x0040_Fcc_x0023_2_x0029_="28.58697737" Cp_x0028__x0040_Liquid_x0029_="" />
  <default T="718.2757582" phase_name="Fcc+Fcc" x_x0028_Cu_x0029_="0.2815410725" x_x0028_Ni_x0029_="0.7184589275" w_x0028_Cu_x0029_="0.2978856461" w_x0028_Ni_x0029_="0.7021143539" G="-29093.18165" f_x0028__x0040_Fcc_x0023_1_x0029_="0" f_x0028__x0040_Fcc_x0023_2_x0029_="1" f_x0028__x0040_Liquid_x0029_="" Cp_x0028__x0040_Fcc_x0023_1_x0029_="28.37294378" Cp_x0028__x0040_Fcc_x0023_2_x0029_="28.59181519" Cp_x0028__x0040_Liquid_x0029_="" />
  <default T="717.3836033" phase_name="Fcc+Fcc" x_x0028_Cu_x0029_="0.2765610108" x_x0028_Ni_x0029_="0.7234389892" w_x0028_Cu_x0029_="0.2927342701" w_x0028_Ni_x0029_="0.7072657299" G="-29021.52764" f_x0028__x0040_Fcc_x0023_1_x0029_="0" f_x0028__x0040_Fcc_x0023_2_x0029_="1" f_x0028__x0040_Liquid_x0029_="" Cp_x0028__x0040_Fcc_x0023_1_x0029_="28.35661789" Cp_x0028__x0040_Fcc_x0023_2_x0029_="28.59624224" Cp_x0028__x0040_Liquid_x0029_="" />
  <default T="716.4089362" phase_name="Fcc+Fcc" x_x0028_Cu_x0029_="0.2715848168" x_x0028_Ni_x0029_="0.7284151832" w_x0028_Cu_x0029_="0.2875827506" w_x0028_Ni_x0029_="0.7124172494" G="-28944.94789" f_x0028__x0040_Fcc_x0023_1_x0029_="0" f_x0028__x0040_Fcc_x0023_2_x0029_="1" f_x0028__x0040_Liquid_x0029_="" Cp_x0028__x0040_Fcc_x0023_1_x0029_="28.33968135" Cp_x0028__x0040_Fcc_x0023_2_x0029_="28.600278" Cp_x0028__x0040_Liquid_x0029_="" />
  <default T="711.6660701" phase_name="Fcc+Fcc" x_x0028_Cu_x0029_="0.2517259069" x_x0028_Ni_x0029_="0.7482740931" w_x0028_Cu_x0029_="0.2669827985" w_x0028_Ni_x0029_="0.7330172015" G="-28588.6034" f_x0028__x0040_Fcc_x0023_1_x0029_="0" f_x0028__x0040_Fcc_x0023_2_x0029_="1" f_x0028__x0040_Liquid_x0029_="" Cp_x0028__x0040_Fcc_x0023_1_x0029_="28.26572101" Cp_x0028__x0040_Fcc_x0023_2_x0029_="28.61289691" Cp_x0028__x0040_Liquid_x0029_="" />
  <default T="705.5246378" phase_name="Fcc+Fcc" x_x0028_Cu_x0029_="0.2319630452" x_x0028_Ni_x0029_="0.7680369548" w_x0028_Cu_x0029_="0.2464165815" w_x0028_Ni_x0029_="0.7535834185" G="-28150.44992" f_x0028__x0040_Fcc_x0023_1_x0029_="0" f_x0028__x0040_Fcc_x0023_2_x0029_="1" f_x0028__x0040_Liquid_x0029_="" Cp_x0028__x0040_Fcc_x0023_1_x0029_="28.18165144" Cp_x0028__x0040_Fcc_x0023_2_x0029_="28.62126765" Cp_x0028__x0040_Liquid_x0029_="" />
  <default T="697.9140872" phase_name="Fcc+Fcc" x_x0028_Cu_x0029_="0.212328385" x_x0028_Ni_x0029_="0.787671615" w_x0028_Cu_x0029_="0.2259183646" w_x0028_Ni_x0029_="0.7740816354" G="-27628.08348" f_x0028__x0040_Fcc_x0023_1_x0029_="0" f_x0028__x0040_Fcc_x0023_2_x0029_="1" f_x0028__x0040_Liquid_x0029_="" Cp_x0028__x0040_Fcc_x0023_1_x0029_="28.08724408" Cp_x0028__x0040_Fcc_x0023_2_x0029_="28.62810832" Cp_x0028__x0040_Liquid_x0029_="" />
  <default T="688.7556659" phase_name="Fcc+Fcc" x_x0028_Cu_x0029_="0.1928596709" x_x0028_Ni_x0029_="0.8071403291" w_x0028_Cu_x0029_="0.2055287081" w_x0028_Ni_x0029_="0.7944712919" G="-27019.13522" f_x0028__x0040_Fcc_x0023_1_x0029_="0" f_x0028__x0040_Fcc_x0023_2_x0029_="1" f_x0028__x0040_Liquid_x0029_="" Cp_x0028__x0040_Fcc_x0023_1_x0029_="27.982275" Cp_x0028__x0040_Fcc_x0023_2_x0029_="28.63768904" Cp_x0028__x0040_Liquid_x0029_="" />
  <default T="677.9625156" phase_name="Fcc+Fcc" x_x0028_Cu_x0029_="0.1736015044" x_x0028_Ni_x0029_="0.8263984956" w_x0028_Cu_x0029_="0.185295889" w_x0028_Ni_x0029_="0.814704111" G="-26321.38693" f_x0028__x0040_Fcc_x0023_1_x0029_="0" f_x0028__x0040_Fcc_x0023_2_x0029_="1" f_x0028__x0040_Liquid_x0029_="" Cp_x0028__x0040_Fcc_x0023_1_x0029_="27.86651181" Cp_x0028__x0040_Fcc_x0023_2_x0029_="28.65669994" Cp_x0028__x0040_Liquid_x0029_="" />
  <default T="665.44098" phase_name="Fcc+Fcc" x_x0028_Cu_x0029_="0.1546066949" x_x0028_Ni_x0029_="0.8453933051" w_x0028_Cu_x0029_="0.1652774324" w_x0028_Ni_x0029_="0.8347225676" G="-25532.98226" f_x0028__x0040_Fcc_x0023_1_x0029_="0" f_x0028__x0040_Fcc_x0023_2_x0029_="1" f_x0028__x0040_Liquid_x0029_="" Cp_x0028__x0040_Fcc_x0023_1_x0029_="27.73970569" Cp_x0028__x0040_Fcc_x0023_2_x0029_="28.69579228" Cp_x0028__x0040_Liquid_x0029_="" />
  <default T="651.0944225" phase_name="Fcc+Fcc" x_x0028_Cu_x0029_="0.1359373598" x_x0028_Ni_x0029_="0.8640626402" w_x0028_Cu_x0029_="0.1455413972" w_x0028_Ni_x0029_="0.8544586028" G="-24652.80691" f_x0028__x0040_Fcc_x0023_1_x0029_="0" f_x0028__x0040_Fcc_x0023_2_x0029_="1" f_x0028__x0040_Liquid_x0029_="" Cp_x0028__x0040_Fcc_x0023_1_x0029_="27.6016034" Cp_x0028__x0040_Fcc_x0023_2_x0029_="28.77261914" Cp_x0028__x0040_Liquid_x0029_="" />
  <default T="634.8326195" phase_name="Fcc+Fcc" x_x0028_Cu_x0029_="0.1176647453" x_x0028_Ni_x0029_="0.8823352547" w_x0028_Cu_x0029_="0.1261663151" w_x0028_Ni_x0029_="0.8738336849" G="-23681.19958" f_x0028__x0040_Fcc_x0023_1_x0029_="0" f_x0028__x0040_Fcc_x0023_2_x0029_="1" f_x0028__x0040_Liquid_x0029_="" Cp_x0028__x0040_Fcc_x0023_1_x0029_="27.45199414" Cp_x0028__x0040_Fcc_x0023_2_x0029_="28.91869974" Cp_x0028__x0040_Liquid_x0029_="" />
  <default T="616.5949825" phase_name="Fcc+Fcc" x_x0028_Cu_x0029_="0.09986454451" x_x0028_Ni_x0029_="0.9001354555" w_x0028_Cu_x0029_="0.1072363153" w_x0028_Ni_x0029_="0.8927636847" G="-22621.40696" f_x0028__x0040_Fcc_x0023_1_x0029_="0" f_x0028__x0040_Fcc_x0023_2_x0029_="1" f_x0028__x0040_Liquid_x0029_="" Cp_x0028__x0040_Fcc_x0023_1_x0029_="27.29084712" Cp_x0028__x0040_Fcc_x0023_2_x0029_="29.19788224" Cp_x0028__x0040_Liquid_x0029_="" />
  <default T="596.4121798" phase_name="Fcc+Fcc" x_x0028_Cu_x0029_="0.08259712958" x_x0028_Ni_x0029_="0.9174028704" w_x0028_Cu_x0029_="0.08882003357" w_x0028_Ni_x0029_="0.9111799664" G="-21482.96963" f_x0028__x0040_Fcc_x0023_1_x0029_="0" f_x0028__x0040_Fcc_x0023_2_x0029_="1" f_x0028__x0040_Liquid_x0029_="" Cp_x0028__x0040_Fcc_x0023_1_x0029_="27.11871136" Cp_x0028__x0040_Fcc_x0023_2_x0029_="29.76732391" Cp_x0028__x0040_Liquid_x0029_="" />
  <default T="585.6652451" phase_name="Fcc+Fcc" x_x0028_Cu_x0029_="0.07416351535" x_x0028_Ni_x0029_="0.9258364846" w_x0028_Cu_x0029_="0.0798063009" w_x0028_Ni_x0029_="0.9201936991" G="-20890.96624" f_x0028__x0040_Fcc_x0023_1_x0029_="0" f_x0028__x0040_Fcc_x0023_2_x0029_="1" f_x0028__x0040_Liquid_x0029_="" Cp_x0028__x0040_Fcc_x0023_1_x0029_="27.02912986" Cp_x0028__x0040_Fcc_x0023_2_x0029_="30.28522685" Cp_x0028__x0040_Liquid_x0029_="" />
  <default T="574.5856294" phase_name="Fcc+Fcc" x_x0028_Cu_x0029_="0.06583822084" x_x0028_Ni_x0029_="0.9341617792" w_x0028_Cu_x0029_="0.07089607571" w_x0028_Ni_x0029_="0.9291039243" G="-20290.76094" f_x0028__x0040_Fcc_x0023_1_x0029_="0" f_x0028__x0040_Fcc_x0023_2_x0029_="1" f_x0028__x0040_Liquid_x0029_="" Cp_x0028__x0040_Fcc_x0023_1_x0029_="26.93798295" Cp_x0028__x0040_Fcc_x0023_2_x0029_="31.1237644" Cp_x0028__x0040_Liquid_x0029_="" />
  <default T="565.6981633" phase_name="Fcc+Fcc" x_x0028_Cu_x0029_="0.05687980375" x_x0028_Ni_x0029_="0.9431201962" w_x0028_Cu_x0029_="0.06129460732" w_x0028_Ni_x0029_="0.9387053927" G="-19810.06541" f_x0028__x0040_Fcc_x0023_1_x0029_="0" f_x0028__x0040_Fcc_x0023_2_x0029_="1" f_x0028__x0040_Liquid_x0029_="" Cp_x0028__x0040_Fcc_x0023_1_x0029_="26.86555044" Cp_x0028__x0040_Fcc_x0023_2_x0029_="36.81184745" Cp_x0028__x0040_Liquid_x0029_="" />
  <default T="555.9937271" phase_name="Fcc+Fcc" x_x0028_Cu_x0029_="0.04813589278" x_x0028_Ni_x0029_="0.9518641072" w_x0028_Cu_x0029_="0.05190937983" w_x0028_Ni_x0029_="0.9480906202" G="-19297.98432" f_x0028__x0040_Fcc_x0023_1_x0029_="0" f_x0028__x0040_Fcc_x0023_2_x0029_="1" f_x0028__x0040_Liquid_x0029_="" Cp_x0028__x0040_Fcc_x0023_1_x0029_="26.78675738" Cp_x0028__x0040_Fcc_x0023_2_x0029_="35.34051943" Cp_x0028__x0040_Liquid_x0029_="" />
  <default T="543.2351521" phase_name="Fcc+Fcc" x_x0028_Cu_x0029_="0.04043493886" x_x0028_Ni_x0029_="0.9595650611" w_x0028_Cu_x0029_="0.04363240259" w_x0028_Ni_x0029_="0.9563675974" G="-18649.17211" f_x0028__x0040_Fcc_x0023_1_x0029_="0" f_x0028__x0040_Fcc_x0023_2_x0029_="1" f_x0028__x0040_Liquid_x0029_="" Cp_x0028__x0040_Fcc_x0023_1_x0029_="26.6839307" Cp_x0028__x0040_Fcc_x0023_2_x0029_="34.02169392" Cp_x0028__x0040_Liquid_x0029_="" />
  <default T="528.264947" phase_name="Fcc+Fcc" x_x0028_Cu_x0029_="0.0338037067" x_x0028_Ni_x0029_="0.9661962933" w_x0028_Cu_x0029_="0.0364967386" w_x0028_Ni_x0029_="0.9635032614" G="-17912.25078" f_x0028__x0040_Fcc_x0023_1_x0029_="0" f_x0028__x0040_Fcc_x0023_2_x0029_="1" f_x0028__x0040_Liquid_x0029_="" Cp_x0028__x0040_Fcc_x0023_1_x0029_="26.56443958" Cp_x0028__x0040_Fcc_x0023_2_x0029_="32.87622483" Cp_x0028__x0040_Liquid_x0029_="" />
  <default T="511.7936145" phase_name="Fcc+Fcc" x_x0028_Cu_x0029_="0.02813151121" x_x0028_Ni_x0029_="0.9718684888" w_x0028_Cu_x0029_="0.03038686944" w_x0028_Ni_x0029_="0.9696131306" G="-17126.402" f_x0028__x0040_Fcc_x0023_1_x0029_="0" f_x0028__x0040_Fcc_x0023_2_x0029_="1" f_x0028__x0040_Liquid_x0029_="" Cp_x0028__x0040_Fcc_x0023_1_x0029_="26.43410638" Cp_x0028__x0040_Fcc_x0023_2_x0029_="31.88681144" Cp_x0028__x0040_Liquid_x0029_="" />
  <default T="494.3092338" phase_name="Fcc+Fcc" x_x0028_Cu_x0029_="0.02327619377" x_x0028_Ni_x0029_="0.9767238062" w_x0028_Cu_x0029_="0.02515236594" w_x0028_Ni_x0029_="0.9748476341" G="-16317.87265" f_x0028__x0040_Fcc_x0023_1_x0029_="0" f_x0028__x0040_Fcc_x0023_2_x0029_="1" f_x0028__x0040_Liquid_x0029_="" Cp_x0028__x0040_Fcc_x0023_1_x0029_="26.29648549" Cp_x0028__x0040_Fcc_x0023_2_x0029_="31.02481147" Cp_x0028__x0040_Liquid_x0029_="" />
  <default T="476.1260472" phase_name="Fcc+Fcc" x_x0028_Cu_x0029_="0.0191117092" x_x0028_Ni_x0029_="0.9808882908" w_x0028_Cu_x0029_="0.02065930419" w_x0028_Ni_x0029_="0.9793406958" G="-15503.33396" f_x0028__x0040_Fcc_x0023_1_x0029_="0" f_x0028__x0040_Fcc_x0023_2_x0029_="1" f_x0028__x0040_Liquid_x0029_="" Cp_x0028__x0040_Fcc_x0023_1_x0029_="26.15338001" Cp_x0028__x0040_Fcc_x0023_2_x0029_="30.26369087" Cp_x0028__x0040_Liquid_x0029_="" />
  <default T="457.4468091" phase_name="Fcc+Fcc" x_x0028_Cu_x0029_="0.01553798342" x_x0028_Ni_x0029_="0.9844620166" w_x0028_Cu_x0029_="0.01680114817" w_x0028_Ni_x0029_="0.9831988518" G="-14693.50753" f_x0028__x0040_Fcc_x0023_1_x0029_="0" f_x0028__x0040_Fcc_x0023_2_x0029_="1" f_x0028__x0040_Liquid_x0029_="" Cp_x0028__x0040_Fcc_x0023_1_x0029_="26.00544362" Cp_x0028__x0040_Fcc_x0023_2_x0029_="29.5825838" Cp_x0028__x0040_Liquid_x0029_="" />
  <default T="438.4063967" phase_name="Fcc+Fcc" x_x0028_Cu_x0029_="0.01247764464" x_x0028_Ni_x0029_="0.9875223554" w_x0028_Cu_x0029_="0.01349542882" w_x0028_Ni_x0029_="0.9865045712" G="-13895.58344" f_x0028__x0040_Fcc_x0023_1_x0029_="0" f_x0028__x0040_Fcc_x0023_2_x0029_="1" f_x0028__x0040_Liquid_x0029_="" Cp_x0028__x0040_Fcc_x0023_1_x0029_="25.8525577" Cp_x0028__x0040_Fcc_x0023_2_x0029_="28.966002" Cp_x0028__x0040_Liquid_x0029_="" />
